android.support.v4.app.BackStackRecord -> android.support.v4.app.r:
    java.util.Map prefixedPlayerSpecificHandlers -> w
    uk.org.ngo.squeezer.service.ISqueezeService$Stub squeezeService -> x
    75:82:java.util.Map initializeItemKeys() -> initializeItemKeys
    115:130:void onCreate() -> onCreate
    133:135:void getPreferences() -> getPreferences
    139:139:android.os.IBinder onBind(android.content.Intent) -> onBind
    144:147:void onDestroy() -> onDestroy
    150:153:void disconnect() -> disconnect
    161:222:java.util.Map initializeGlobalHandlers() -> initializeGlobalHandlers
    226:236:java.util.Map initializePrefixedHandlers() -> initializePrefixedHandlers
    240:288:java.util.Map initializePlayerSpecificHandlers() -> initializePlayerSpecificHandlers
    292:302:java.util.Map initializePrefixedPlayerSpecificHandlers() -> initializePrefixedPlayerSpecificHandlers
    311:342:void onLineReceived(java.lang.String) -> onLineReceived
    345:347:void sendNewVolumeCallback(int) -> sendNewVolumeCallback
    350:355:void sendNewTimeCallback(int,int) -> sendNewTimeCallback
    358:368:void parsePlaylistNotification(java.util.List) -> parsePlaylistNotification
    380:388:void parseMode(java.lang.String) -> parseMode
    391:405:java.util.HashMap parseTokens(java.util.List) -> parseTokens
    409:431:void parseStatusLine(java.util.List) -> parseStatusLine
    434:478:void changeActivePlayer(uk.org.ngo.squeezer.model.SqueezerPlayer) -> changeActivePlayer
    489:494:void updatePlayerSubscriptionState() -> updatePlayerSubscriptionState
    497:502:void onCliPortConnectionEstablished() -> onCliPortConnectionEstablished
    505:518:void setPlayingState(boolean) -> setPlayingState
    521:578:void updateOngoingNotification() -> updateOngoingNotification
    581:588:void sendMusicChangedCallback() -> sendMusicChangedCallback
    591:594:void clearOngoingNotification() -> clearOngoingNotification
    65:65:java.util.HashMap access$000(uk.org.ngo.squeezer.service.SqueezeService,java.util.List) -> access$000
    65:65:void access$100(uk.org.ngo.squeezer.service.SqueezeService,int) -> access$100
    65:65:void access$200(uk.org.ngo.squeezer.service.SqueezeService,boolean) -> access$200
    65:65:void access$300(uk.org.ngo.squeezer.service.SqueezeService,java.lang.String) -> access$300
    65:65:void access$400(uk.org.ngo.squeezer.service.SqueezeService,java.util.List) -> access$400
    65:65:void access$500(uk.org.ngo.squeezer.service.SqueezeService,java.util.List) -> access$500
    65:65:void access$600(uk.org.ngo.squeezer.service.SqueezeService) -> access$600
    65:65:java.util.concurrent.ScheduledThreadPoolExecutor access$700(uk.org.ngo.squeezer.service.SqueezeService) -> access$700
    65:65:java.util.Map access$800() -> access$800
    65:65:void access$900(uk.org.ngo.squeezer.service.SqueezeService) -> access$900
    65:65:void access$1000(uk.org.ngo.squeezer.service.SqueezeService) -> access$1000
uk.org.ngo.squeezer.service.SqueezeService$1 -> uk.org.ngo.squeezer.service.SqueezeService$1:
    uk.org.ngo.squeezer.service.SqueezerCLIImpl$ExtendedQueryFormatCmd val$cmd -> a
    uk.org.ngo.squeezer.service.SqueezeService this$0 -> b
    166:167:void handle(java.util.List) -> handle
uk.org.ngo.squeezer.service.SqueezeService$10 -> uk.org.ngo.squeezer.service.SqueezeService$10:
    uk.org.ngo.squeezer.service.SqueezeService this$0 -> a
    270:271:void handle(java.util.List) -> handle
uk.org.ngo.squeezer.service.SqueezeService$11 -> uk.org.ngo.squeezer.service.SqueezeService$11:
    uk.org.ngo.squeezer.service.SqueezeService this$0 -> a
    275:280:void handle(java.util.List) -> handle
uk.org.ngo.squeezer.service.SqueezeService$12 -> uk.org.ngo.squeezer.service.SqueezeService$12:
    uk.org.ngo.squeezer.service.SqueezeService this$0 -> a
    284:285:void handle(java.util.List) -> handle
uk.org.ngo.squeezer.service.SqueezeService$13 -> uk.org.ngo.squeezer.service.SqueezeService$13:
    uk.org.ngo.squeezer.service.SqueezerCLIImpl$ExtendedQueryFormatCmd val$cmd -> a
    uk.org.ngo.squeezer.service.SqueezeService this$0 -> b
    297:298:void handle(java.util.List) -> handle
uk.org.ngo.squeezer.service.SqueezeService$14 -> uk.org.ngo.squeezer.service.SqueezeService$14:
    java.lang.String val$playerId -> a
    uk.org.ngo.squeezer.service.SqueezeService this$0 -> b
    464:469:void run() -> run
uk.org.ngo.squeezer.service.SqueezeService$15 -> uk.org.ngo.squeezer.service.SqueezeService$15:
    uk.org.ngo.squeezer.service.SqueezeService this$0 -> a
    599:602:void registerCallback(uk.org.ngo.squeezer.IServiceCallback) -> registerCallback
    605:608:void unregisterCallback(uk.org.ngo.squeezer.IServiceCallback) -> unregisterCallback
    611:616:int adjustVolumeBy(int) -> adjustVolumeBy
    620:620:boolean isConnected() -> isConnected
    624:625:void startConnect(java.lang.String) -> startConnect
    628:630:void disconnect() -> disconnect
    633:635:boolean powerOn() -> powerOn
    639:641:boolean powerOff() -> powerOff
    645:645:boolean canPowerOn() -> canPowerOn
    649:649:boolean canPowerOff() -> canPowerOff
    653:654:boolean canPower() -> canPower
    658:658:boolean canRandomplay() -> canRandomplay
    662:675:boolean togglePausePlay() -> togglePausePlay
    680:684:boolean play() -> play
    689:692:boolean stop() -> stop
    696:698:boolean nextTrack() -> nextTrack
    702:704:boolean previousTrack() -> previousTrack
    708:710:boolean playlistControl(java.lang.String,java.lang.String,java.lang.String) -> playlistControl
    715:717:boolean randomPlay(java.lang.String) -> randomPlay
    721:723:boolean playlistIndex(int) -> playlistIndex
    727:729:boolean playlistRemove(int) -> playlistRemove
    733:735:boolean playlistMove(int,int) -> playlistMove
    739:741:boolean playlistClear() -> playlistClear
    745:747:boolean playlistSave(java.lang.String) -> playlistSave
    751:753:boolean pluginPlaylistControl(uk.org.ngo.squeezer.model.SqueezerPlugin,java.lang.String,java.lang.String) -> pluginPlaylistControl
    758:758:boolean isPlaying() -> isPlaying
    762:763:void setActivePlayer(uk.org.ngo.squeezer.model.SqueezerPlayer) -> setActivePlayer
    766:767:java.lang.String getActivePlayerName() -> getActivePlayerName
    771:771:uk.org.ngo.squeezer.model.SqueezerSong currentSong() -> currentSong
    775:777:java.lang.String getAlbumArtUrl(java.lang.String) -> getAlbumArtUrl
    781:781:java.lang.String artworkTrackIdUrl(java.lang.String) -> artworkTrackIdUrl
    785:787:java.lang.String getIconUrl(java.lang.String) -> getIconUrl
    791:791:int getSecondsElapsed() -> getSecondsElapsed
    795:800:boolean setSecondsElapsed(int) -> setSecondsElapsed
    804:804:int getSecondsTotal() -> getSecondsTotal
    808:814:void preferenceChanged(java.lang.String) -> preferenceChanged
    819:821:boolean players(int) -> players
    826:828:void registerPlayerListCallback(uk.org.ngo.squeezer.itemlists.IServicePlayerListCallback) -> registerPlayerListCallback
    831:834:void unregisterPlayerListCallback(uk.org.ngo.squeezer.itemlists.IServicePlayerListCallback) -> unregisterPlayerListCallback
    840:855:boolean albums(int,java.lang.String,java.lang.String,uk.org.ngo.squeezer.model.SqueezerArtist,uk.org.ngo.squeezer.model.SqueezerYear,uk.org.ngo.squeezer.model.SqueezerGenre,uk.org.ngo.squeezer.model.SqueezerSong) -> albums
    859:861:void registerAlbumListCallback(uk.org.ngo.squeezer.itemlists.IServiceAlbumListCallback) -> registerAlbumListCallback
    864:867:void unregisterAlbumListCallback(uk.org.ngo.squeezer.itemlists.IServiceAlbumListCallback) -> unregisterAlbumListCallback
    873:882:boolean artists(int,java.lang.String,uk.org.ngo.squeezer.model.SqueezerAlbum,uk.org.ngo.squeezer.model.SqueezerGenre) -> artists
    886:888:void registerArtistListCallback(uk.org.ngo.squeezer.itemlists.IServiceArtistListCallback) -> registerArtistListCallback
    891:894:void unregisterArtistListCallback(uk.org.ngo.squeezer.itemlists.IServiceArtistListCallback) -> unregisterArtistListCallback
    899:901:boolean years(int) -> years
    905:907:void registerYearListCallback(uk.org.ngo.squeezer.itemlists.IServiceYearListCallback) -> registerYearListCallback
    910:913:void unregisterYearListCallback(uk.org.ngo.squeezer.itemlists.IServiceYearListCallback) -> unregisterYearListCallback
    918:920:boolean genres(int) -> genres
    924:926:void registerGenreListCallback(uk.org.ngo.squeezer.itemlists.IServiceGenreListCallback) -> registerGenreListCallback
    929:932:void unregisterGenreListCallback(uk.org.ngo.squeezer.itemlists.IServiceGenreListCallback) -> unregisterGenreListCallback
    938:954:boolean songs(int,java.lang.String,java.lang.String,uk.org.ngo.squeezer.model.SqueezerAlbum,uk.org.ngo.squeezer.model.SqueezerArtist,uk.org.ngo.squeezer.model.SqueezerYear,uk.org.ngo.squeezer.model.SqueezerGenre) -> songs
    959:961:boolean currentPlaylist(int) -> currentPlaylist
    966:968:boolean playlistSongs(int,uk.org.ngo.squeezer.model.SqueezerPlaylist) -> playlistSongs
    972:974:void registerSongListCallback(uk.org.ngo.squeezer.itemlists.IServiceSongListCallback) -> registerSongListCallback
    977:980:void unregisterSongListCallback(uk.org.ngo.squeezer.itemlists.IServiceSongListCallback) -> unregisterSongListCallback
    985:987:boolean playlists(int) -> playlists
    991:993:void registerPlaylistsCallback(uk.org.ngo.squeezer.itemlists.IServicePlaylistsCallback) -> registerPlaylistsCallback
    996:999:void unregisterPlaylistsCallback(uk.org.ngo.squeezer.itemlists.IServicePlaylistsCallback) -> unregisterPlaylistsCallback
    1003:1005:void registerPlaylistMaintenanceCallback(uk.org.ngo.squeezer.itemlists.IServicePlaylistMaintenanceCallback) -> registerPlaylistMaintenanceCallback
    1008:1010:void unregisterPlaylistMaintenanceCallback(uk.org.ngo.squeezer.itemlists.IServicePlaylistMaintenanceCallback) -> unregisterPlaylistMaintenanceCallback
    1013:1015:boolean playlistsDelete(uk.org.ngo.squeezer.model.SqueezerPlaylist) -> playlistsDelete
    1019:1022:boolean playlistsMove(uk.org.ngo.squeezer.model.SqueezerPlaylist,int,int) -> playlistsMove
    1026:1028:boolean playlistsNew(java.lang.String) -> playlistsNew
    1032:1034:boolean playlistsRemove(uk.org.ngo.squeezer.model.SqueezerPlaylist,int) -> playlistsRemove
    1038:1040:boolean playlistsRename(uk.org.ngo.squeezer.model.SqueezerPlaylist,java.lang.String) -> playlistsRename
    1046:1051:boolean search(int,java.lang.String) -> search
    1056:1058:boolean radios(int) -> radios
    1063:1065:boolean apps(int) -> apps
    1069:1071:void registerPluginListCallback(uk.org.ngo.squeezer.itemlists.IServicePluginListCallback) -> registerPluginListCallback
    1074:1077:void unregisterPluginListCallback(uk.org.ngo.squeezer.itemlists.IServicePluginListCallback) -> unregisterPluginListCallback
    1082:1089:boolean pluginItems(int,uk.org.ngo.squeezer.model.SqueezerPlugin,uk.org.ngo.squeezer.model.SqueezerPluginItem,java.lang.String) -> pluginItems
    1093:1095:void registerPluginItemListCallback(uk.org.ngo.squeezer.itemlists.IServicePluginItemListCallback) -> registerPluginItemListCallback
    1098:1101:void unregisterPluginItemListCallback(uk.org.ngo.squeezer.itemlists.IServicePluginItemListCallback) -> unregisterPluginItemListCallback
uk.org.ngo.squeezer.service.SqueezeService$2 -> uk.org.ngo.squeezer.service.SqueezeService$2:
    uk.org.ngo.squeezer.service.SqueezeService this$0 -> a
    172:205:void handle(java.util.List) -> handle
uk.org.ngo.squeezer.service.SqueezeService$3 -> uk.org.ngo.squeezer.service.SqueezeService$3:
    uk.org.ngo.squeezer.service.SqueezeService this$0 -> a
    209:212:void handle(java.util.List) -> handle
uk.org.ngo.squeezer.service.SqueezeService$4 -> uk.org.ngo.squeezer.service.SqueezeService$4:
    uk.org.ngo.squeezer.service.SqueezeService this$0 -> a
    216:219:void handle(java.util.List) -> handle
uk.org.ngo.squeezer.service.SqueezeService$5 -> uk.org.ngo.squeezer.service.SqueezeService$5:
    uk.org.ngo.squeezer.service.SqueezerCLIImpl$ExtendedQueryFormatCmd val$cmd -> a
    uk.org.ngo.squeezer.service.SqueezeService this$0 -> b
    231:232:void handle(java.util.List) -> handle
uk.org.ngo.squeezer.service.SqueezeService$6 -> uk.org.ngo.squeezer.service.SqueezeService$6:
    uk.org.ngo.squeezer.service.SqueezerCLIImpl$ExtendedQueryFormatCmd val$cmd -> a
    uk.org.ngo.squeezer.service.SqueezeService this$0 -> b
    245:246:void handle(java.util.List) -> handle
uk.org.ngo.squeezer.service.SqueezeService$7 -> uk.org.ngo.squeezer.service.SqueezeService$7:
    uk.org.ngo.squeezer.service.SqueezeService this$0 -> a
    251:256:void handle(java.util.List) -> handle
uk.org.ngo.squeezer.service.SqueezeService$8 -> uk.org.ngo.squeezer.service.SqueezeService$8:
    uk.org.ngo.squeezer.service.SqueezeService this$0 -> a
    260:261:void handle(java.util.List) -> handle
uk.org.ngo.squeezer.service.SqueezeService$9 -> uk.org.ngo.squeezer.service.SqueezeService$9:
    uk.org.ngo.squeezer.service.SqueezeService this$0 -> a
    265:266:void handle(java.util.List) -> handle
uk.org.ngo.squeezer.service.SqueezeService$SqueezerCmdHandler -> uk.org.ngo.squeezer.service.SqueezeService$SqueezerCmdHandler:
    void handle(java.util.List) -> handle
uk.org.ngo.squeezer.service.SqueezerCLIImpl -> uk.org.ngo.squeezer.service.SqueezerCLIImpl:
    uk.org.ngo.squeezer.service.SqueezerCLIImpl$ExtendedQueryFormatCmd[] extQueryFormatCmds -> a
    java.util.Map extQueryFormatCmdMap -> b
    uk.org.ngo.squeezer.service.SqueezeService service -> c
    int pageSize -> d
    int _correlationid -> e
    java.util.Map cmdCorrelationIds -> f
    java.util.Map typeCorrelationIds -> g
    82:223:uk.org.ngo.squeezer.service.SqueezerCLIImpl$ExtendedQueryFormatCmd[] initializeExtQueryFormatCmds() -> initializeExtQueryFormatCmds
    227:230:java.util.Map initializeExtQueryFormatCmdMap() -> initializeExtQueryFormatCmdMap
    242:243:void initialize() -> initialize
    251:264:void sendCommand(java.lang.String[]) -> sendCommand
    267:271:void sendPlayerCommand(java.lang.String) -> sendPlayerCommand
    274:275:boolean checkCorrelation(java.lang.Integer,int) -> checkCorrelation
    285:286:void cancelRequests(java.lang.Class) -> cancelRequests
    289:289:boolean checkCorrelation(java.lang.String,int) -> checkCorrelation
    293:293:boolean checkCorrelation(java.lang.Class,int) -> checkCorrelation
    312:319:void requestItems(java.lang.String,java.lang.String,int,java.util.List) -> requestItems
    322:323:void requestItems(java.lang.String,int,java.util.List) -> requestItems
    326:327:void requestItems(java.lang.String,int) -> requestItems
    330:334:void requestPlayerItems(java.lang.String,int,java.util.List) -> requestPlayerItems
    423:516:void parseSqueezerList(uk.org.ngo.squeezer.service.SqueezerCLIImpl$ExtendedQueryFormatCmd,java.util.List) -> parseSqueezerList
    46:46:uk.org.ngo.squeezer.service.SqueezeService access$000(uk.org.ngo.squeezer.service.SqueezerCLIImpl) -> access$000
uk.org.ngo.squeezer.service.SqueezerCLIImpl$1 -> uk.org.ngo.squeezer.service.SqueezerCLIImpl$1:
    uk.org.ngo.squeezer.model.SqueezerPlayer defaultPlayer -> a
    java.lang.String lastConnectedPlayer -> b
    java.util.List players -> c
    uk.org.ngo.squeezer.service.SqueezerCLIImpl this$0 -> d
    95:95:java.lang.Class getDataType() -> getDataType
    99:103:void clear() -> clear
    106:111:void add(java.util.Map) -> add
    114:128:boolean processList(boolean,int,int,java.util.Map) -> processList
uk.org.ngo.squeezer.service.SqueezerCLIImpl$1$1 -> uk.org.ngo.squeezer.service.SqueezerCLIImpl$1$1:
    uk.org.ngo.squeezer.service.SqueezerCLIImpl$1 this$1 -> a
uk.org.ngo.squeezer.service.SqueezerCLIImpl$AlbumListHandler -> uk.org.ngo.squeezer.service.SqueezerCLIImpl$AlbumListHandler:
    java.util.List albums -> a
    uk.org.ngo.squeezer.service.SqueezerCLIImpl this$0 -> b
    610:610:java.lang.Class getDataType() -> getDataType
    614:615:void clear() -> clear
    618:619:void add(java.util.Map) -> add
    622:630:boolean processList(boolean,int,int,java.util.Map) -> processList
uk.org.ngo.squeezer.service.SqueezerCLIImpl$AlbumListHandler$1 -> uk.org.ngo.squeezer.service.SqueezerCLIImpl$AlbumListHandler$1:
    uk.org.ngo.squeezer.service.SqueezerCLIImpl$AlbumListHandler this$1 -> a
